date,pm2_5,pm10,o3,no2,so2,co,temp,pressure,humidity,wind_speed,clouds
2022-04-02,4.7629166666666700,5.493333333333330,73.52208333333330,9.017916666666670,10.755833333333300,302.35375,274.55,1006,61,6.17,0
2022-04-03,11.500833333333300,13.555833333333300,71.64458333333330,13.651666666666700,16.185,349.36083333333300,274.36,1012,63,4.12,0
2022-04-04,7.756666666666670,9.540416666666670,77.27833333333330,10.434583333333300,10.160416666666700,303.1891666666670,277.75,995,58,7.2,0
2022-04-05,4.225416666666670,5.233333333333330,80.55625,9.517916666666670,8.685,290.9495833333330,277.6,997,66,2.57,0
2022-04-06,11.009583333333300,13.282916666666700,32.1475,19.760416666666700,18.087500000000000,365.0779166666670,282.51,997,86,3.09,0
2022-04-07,6.87625,8.767083333333330,56.92291666666670,11.324583333333300,9.5,277.7383333333330,286.96,982,65,6.69,40
2022-04-08,2.297916666666670,3.1441666666666700,66.77166666666670,9.185416666666670,8.275,272.4533333333330,278.96,992,76,2.57,0
2022-04-09,5.541250000000000,6.7229166666666700,61.13875000000000,11.620416666666700,11.026250000000000,300.96416666666700,277.72,1002,61,2.57,0
2022-04-10,4.343750000000000,5.666250000000000,68.96250000000000,8.864583333333330,7.8762500000000000,290.3945833333330,275.51,1012,77,2.06,0
2022-04-11,13.851666666666700,17.04125,47.98208333333330,20.026250000000000,20.722916666666700,399.98708333333300,277.39,1016,80,2.06,20
2022-04-12,39.73583333333330,47.29333333333330,32.74125,33.55125,63.80166666666670,664.6508333333330,278.19,1020,57,1.03,0
2022-04-13,31.96041666666670,38.84041666666670,38.021250000000000,27.56083333333330,37.15333333333330,536.0045833333330,281.78,1019,53,1.34,0
2022-04-14,20.381666666666700,24.10041666666670,64.19416666666670,18.82875,19.70458333333330,365.0779166666670,286.84,1014,46,1.54,0
2022-04-15,21.317083333333300,23.74166666666670,52.45208333333330,16.309166666666700,14.7125,344.35625,281.23,1017,88,8.23,75
2022-04-16,6.411666666666670,7.722916666666670,68.00833333333330,11.455,13.226666666666700,317.09708333333300,279.49,1024,55,5.14,0
2022-04-17,8.852500000000000,10.830833333333300,63.59791666666670,15.327916666666700,16.97875,334.6195833333330,278.69,1016,48,2.06,0
2022-04-18,11.954583333333300,15.439583333333300,53.27125000000000,19.288750000000000,20.463750000000000,384.41041666666700,279.07,1010,65,3.09,20
2022-04-19,47.84375,53.430416666666700,45.42958333333330,30.870833333333300,93.10291666666670,747.8195833333330,278.22,1011,78,4.63,20
2022-04-20,27.438333333333300,31.892916666666700,27.198750000000000,27.70416666666670,31.11875000000000,513.0575,279.93,1009,94,3.6,100
2022-04-21,16.338333333333300,19.17291666666670,21.987916666666700,24.462500000000000,27.139583333333300,406.9412500000000,281.68,1009,84,1.54,20
2022-04-22,13.601250000000000,16.60166666666670,43.63125,18.968750000000000,21.420000000000000,389.9729166666670,280.02,1009,78,2.57,0
2022-04-23,6.868333333333340,8.491250000000000,54.44916666666670,12.648333333333300,12.876250000000000,303.18958333333300,281.67,1004,77,3.6,75
2022-04-24,8.076666666666670,9.877500000000000,60.781666666666700,11.588333333333300,12.825000000000000,294.2879166666670,283.61,1001,79,4.63,75
2022-04-25,6.668333333333330,8.18875,52.42291666666670,13.304166666666700,15.311250000000000,297.62625,282.16,1007,85,2.57,75
2022-04-26,29.055000000000000,33.306666666666700,30.03833333333330,25.53625,35.116666666666700,507.0758333333330,282.28,1017,81,2.06,0
2022-04-27,18.74,23.661666666666700,41.01541666666670,25.262500000000000,29.172500000000000,435.8687500000000,282.95,1022,67,2.57,0
2022-04-28,23.127500000000000,28.47583333333330,40.76541666666670,27.8,36.786250000000000,479.4004166666670,282.6,1026,63,2.06,0
2022-04-29,62.60916666666670,71.65958333333330,27.721666666666700,40.69166666666670,119.59708333333300,847.9558333333330,282.84,1023,75,1.03,0
2022-04-30,80.79791666666670,90.04708333333330,41.196666666666700,36.815416666666700,58.43791666666670,861.7237500000000,283.72,1020,57,1.03,0
2022-05-01,17.230416666666700,20.6875,51.36375,20.13,23.703333333333300,379.68125000000000,285.37,1015,61,1.03,0
2022-05-02,29.925000000000000,35.60666666666670,39.95791666666670,27.94458333333330,44.17666666666670,492.05750000000000,285.09,1013,64,1.54,0
2022-05-03,23.966250000000000,28.807500000000000,55.25625,25.324166666666700,34.3475,450.82,284.13,1015,61,3.6,0
2022-05-04,8.810416666666670,11.418333333333300,58.80291666666670,14.88875,15.587083333333300,316.5400000000000,284.03,1018,43,4.63,0
2022-05-05,4.2725,5.542083333333330,80.85291666666660,9.454583333333330,10.400833333333300,252.14750000000000,288.64,1018,51,4.12,0
2022-05-06,12.455833333333300,14.669583333333300,54.33000000000000,15.19041666666670,14.488750000000000,294.42625000000000,285.15,1020,68,1.54,0
2022-05-07,18.141666666666700,22.32416666666670,36.082916666666700,21.954166666666700,27.80125,429.88916666666700,286.84,1018,73,0.0,0
2022-05-08,8.617916666666670,11.115000000000000,56.70916666666670,14.576250000000000,14.187500000000000,303.11958333333300,285.92,1024,54,5.66,0
2022-05-09,4.700833333333330,6.427083333333330,68.8425,9.707083333333330,12.597500000000000,267.7233333333330,283.48,1024,43,3.09,0
2022-05-10,15.20375,18.85166666666670,57.440416666666700,22.48375,31.943333333333300,406.52375,286.37,1013,46,3.09,0
2022-05-11,14.909583333333300,17.973750000000000,58.36666666666670,21.437916666666700,22.507500000000000,344.3554166666670,292.68,1007,58,2.57,0
2022-05-12,8.584583333333330,10.457500000000000,78.77,10.3925,14.008333333333300,278.2933333333330,286.6,1014,63,2.57,0
2022-05-13,12.861666666666700,16.617083333333300,59.52625000000000,17.310000000000000,27.855833333333300,360.07083333333300,286.16,1012,81,4.12,20
2022-05-14,3.8712500000000000,5.182083333333340,80.04958333333330,5.664583333333330,5.395833333333330,228.57416666666700,284.83,1013,69,3.09,0
2022-05-15,5.462083333333330,7.790416666666670,74.32250000000000,9.540416666666670,12.115416666666700,272.1745833333330,286.41,1016,61,1.54,0
2022-05-16,11.420000000000000,14.622500000000000,47.69750000000000,21.245000000000000,26.991666666666700,367.58125,286.29,1018,51,1.03,0
2022-05-17,5.501666666666670,7.270833333333330,65.21583333333330,11.805000000000000,13.185833333333300,284.8300000000000,282.18,1022,45,7.2,0
2022-05-18,11.493333333333300,14.254583333333300,57.63958333333330,18.885833333333300,27.089583333333300,370.0850000000000,283.79,1025,49,0.0,0
2022-05-19,20.22333333333330,24.415833333333300,70.71166666666670,24.42375,27.62666666666670,379.5429166666670,288.69,1018,50,2.06,0
2022-05-20,9.792500000000000,11.918333333333300,78.67041666666670,13.143750000000000,16.298750000000000,284.7620833333330,290.76,1009,63,1.03,0
2022-05-21,6.725833333333330,8.242916666666670,60.63666666666670,10.178750000000000,7.610000000000000,267.02875000000000,285.2,1007,86,6.69,40
2022-05-22,2.9391666666666700,3.414166666666670,75.72916666666670,4.030833333333330,3.6875000000000000,220.2983333333330,283.68,1010,84,6.69,75
2022-05-23,11.97125,14.288333333333300,50.26458333333330,20.183333333333300,23.85375,340.04375,286.4,1007,72,2.06,0
2022-05-24,6.835,8.237916666666670,71.13708333333330,9.0825,9.761666666666670,243.94083333333300,287.86,1009,90,3.09,75
2022-05-25,11.505833333333300,13.136250000000000,37.87166666666670,16.568750000000000,15.904583333333300,304.1625000000000,285.27,1012,93,1.54,75
2022-05-26,7.904166666666670,9.234166666666670,69.02208333333330,6.6816666666666700,6.730833333333330,230.7295833333330,288.87,1013,70,6.17,0
2022-05-27,5.958750000000000,6.986250000000000,65.1475,7.673333333333340,6.90625,230.86875000000000,282.56,1007,76,3.09,0
2022-05-28,1.8325000000000000,2.4025000000000000,72.06208333333340,4.223333333333330,4.20375,213.76166666666700,282.75,1008,91,4.63,0
2022-05-29,15.739166666666700,18.127916666666700,45.70375000000000,15.795833333333300,24.257500000000000,390.59791666666700,285.66,1009,79,1.03,0
2022-05-30,13.138750000000000,15.755000000000000,34.85333333333330,18.952916666666700,19.465833333333300,332.67375,282.39,1012,89,1.54,0
2022-05-31,18.287083333333300,22.050833333333300,49.65625000000000,20.473333333333300,26.81416666666670,402.35125000000000,288.45,1014,60,3.6,0
2022-06-01,12.12,13.797916666666700,66.72791666666670,15.5575,12.378333333333300,278.64125000000000,286.46,1012,76,21.01,0
2022-06-02,12.803333333333300,14.977500000000000,51.29125,17.350833333333300,14.998333333333300,308.8208333333330,285.03,1019,80,0.0,0
2022-06-03,21.541666666666700,26.265416666666700,42.69875,29.63833333333330,45.080833333333300,453.0458333333330,289.31,1019,64,2.06,0
2022-06-04,9.287500000000000,10.773333333333300,72.67291666666670,9.791666666666670,8.885,230.9391666666670,292.01,1017,66,5.14,0
2022-06-05,6.755,8.316666666666670,71.18250000000000,10.070000000000000,11.10458333333330,232.05041666666700,290.27,1015,62,2.57,0
2022-06-06,7.5683333333333300,9.030833333333340,69.00708333333330,10.932083333333300,10.585,231.21708333333300,293.35,1013,71,2.06,0
2022-06-07,18.049583333333300,20.395,39.69875,31.835416666666700,27.02291666666670,365.0783333333330,291.54,1010,88,2.57,20
2022-06-08,19.27958333333330,21.769166666666700,36.163333333333300,22.172916666666700,19.67916666666670,392.33708333333300,290.52,1007,92,0.0,100
2022-06-09,16.1,19.25041666666670,27.91708333333330,20.738333333333300,18.462083333333300,342.54750000000000,292.8,1008,93,4.63,20
2022-06-10,7.731666666666670,8.74708333333333,46.17583333333330,8.659166666666670,7.361250000000000,230.24291666666700,290.82,1017,88,3.6,0
2022-06-11,7.080000000000000,8.155833333333330,66.98833333333330,7.934583333333330,7.734583333333330,220.23,290.83,1019,77,1.54,0
2022-06-12,13.752083333333300,17.102916666666700,40.15625000000000,18.167083333333300,17.0975,318.5570833333330,291.77,1015,68,1.54,0
2022-06-13,12.365416666666700,13.887916666666700,50.057500000000000,12.045833333333300,9.818750000000000,253.81625000000000,285.75,1012,94,3.09,0
2022-06-14,2.922916666666670,3.9845833333333300,66.16166666666670,5.176666666666670,4.362083333333330,187.61666666666700,286.31,1016,78,2.57,0
2022-06-15,6.0075,7.8495833333333300,50.18416666666670,11.49,11.127083333333300,243.24583333333300,287.55,1017,84,0.0,0
2022-06-16,13.997500000000000,17.007500000000000,40.63375,23.105833333333300,19.495000000000000,338.4445833333330,289.8,1014,85,4.12,0
2022-06-17,5.8304166666666700,7.350416666666670,62.026250000000000,9.931666666666670,8.938750000000000,214.52750000000000,289.25,1019,79,1.03,0
2022-06-18,8.215833333333330,10.222916666666700,63.35166666666670,9.107083333333330,7.464166666666670,210.42500000000000,294.53,1011,66,2.57,0
2022-06-19,11.15041666666670,13.726666666666700,105.41000000000000,4.574583333333340,5.315000000000000,195.12541666666700,298.08,1005,56,3.09,0
2022-06-20,8.172916666666670,9.776666666666670,71.43625000000000,11.597500000000000,11.741666666666700,219.46416666666700,289.58,1003,94,6.17,75
2022-06-21,2.2450000000000000,2.6837500000000000,60.79791666666670,4.670000000000000,3.6441666666666700,181.98166666666700,286.16,1007,88,3.6,0
2022-06-22,6.922083333333330,8.957916666666670,53.83666666666670,10.102500000000000,10.084166666666700,223.21833333333300,290.43,1009,70,2.06,0
2022-06-23,14.239583333333300,18.200833333333300,38.955833333333300,22.042500000000000,25.094583333333300,350.7541666666670,292.26,1014,67,2.06,0
2022-06-24,8.434166666666670,10.853333333333300,47.83375,10.865833333333300,10.665416666666700,234.27625,293.7,1012,57,3.09,0
2022-06-25,7.173750000000000,8.665416666666670,55.10125,12.151666666666700,13.55625,229.89583333333300,296.84,1011,56,3.09,0
2022-06-26,5.9725,7.052916666666670,75.54958333333330,6.805416666666670,7.416250000000000,188.24250000000000,296.95,1015,58,3.09,0
2022-06-27,5.6795833333333300,7.033333333333330,67.24916666666670,7.527083333333330,8.183333333333340,191.92708333333300,298.26,1015,52,2.06,0
2022-06-28,8.648750000000000,10.023333333333300,62.375,11.522916666666700,10.272083333333300,224.7491666666670,293.62,1016,92,3.09,20
2022-06-29,12.280416666666700,13.811666666666700,67.44291666666670,15.68625,16.08416666666670,264.3875,295.02,1012,84,3.6,0
2022-06-30,8.944583333333330,10.647083333333300,50.59458333333330,11.845833333333300,11.398333333333300,244.2195833333330,298.41,1009,57,3.6,0
2022-07-01,4.625000000000000,5.453333333333330,63.37416666666670,7.05375,5.64875,196.72541666666700,297.75,1012,65,1.54,20
2022-07-02,4.802916666666670,5.220416666666670,58.04,8.20125,4.718750000000000,204.44500000000000,291.33,1021,85,2.57,40
2022-07-03,6.055,7.522916666666670,70.60416666666670,11.807916666666700,10.4575,207.64375000000000,293.12,1015,84,1.03,0
2022-07-04,8.4175,10.376666666666700,64.34083333333330,16.642916666666700,11.504583333333300,241.7170833333330,294.52,1013,78,0.51,0
2022-07-05,9.003333333333330,10.205416666666700,58.695000000000000,15.679166666666700,11.027916666666700,234.41500000000000,289.89,1013,92,2.06,100
2022-07-06,3.422083333333330,4.041250000000000,62.65875,7.020833333333330,5.514166666666670,183.23458333333300,288.85,1014,84,2.57,0
2022-07-07,4.573333333333330,6.135833333333330,47.355416666666700,13.400000000000000,8.126666666666670,212.1620833333330,291.14,1014,67,2.06,0
2022-07-08,5.50875,6.974583333333330,38.765,11.2975,7.232500000000000,205.7658333333330,288.17,1018,91,2.57,0
2022-07-09,1.8525000000000000,2.645416666666670,53.048333333333300,5.245,3.22875,167.5891666666670,288.7,1014,78,2.06,0
2022-07-10,1.9570833333333300,2.51875,46.4775,4.3620833333333300,2.9879166666666700,167.45041666666700,285.26,1012,91,3.6,20
2022-07-11,2.134583333333330,2.7233333333333300,40.53166666666670,6.225833333333330,4.143750000000000,176.62875,285.89,1013,87,4.12,0
2022-07-12,2.097916666666670,2.5254166666666700,46.2825,4.390833333333330,2.725,166.26791666666700,291.9,1010,58,8.23,100
2022-07-13,4.7625,5.814166666666670,78.05250000000000,3.9100000000000000,2.702083333333330,159.1733333333330,293.93,1011,70,2.06,0
2022-07-14,5.948333333333330,7.7437500000000000,63.59375000000000,9.360416666666670,6.100833333333330,193.11000000000000,292.63,1009,52,3.6,0
2022-07-15,2.7158333333333300,3.855000000000000,51.845833333333300,7.262083333333330,4.658333333333330,185.18250000000000,287.9,1014,64,2.06,0
2022-07-16,2.68875,3.6679166666666700,53.34625000000000,6.452500000000000,3.6837500000000000,179.89625000000000,284.24,1014,90,5.14,75
2022-07-17,2.8608333333333300,3.6175000000000000,49.27791666666670,6.36,4.38375,182.19250000000000,289.51,1020,67,2.57,0
2022-07-18,3.8475,5.565416666666670,43.29541666666670,10.59875,6.013750000000000,204.30500000000000,292.68,1018,67,1.54,0
2022-07-19,8.21375,10.805833333333300,61.32416666666670,13.332500000000000,9.138333333333330,225.6525,294.64,1017,68,0.51,0
2022-07-20,14.953333333333300,19.046666666666700,15.946666666666700,23.36,9.973333333333330,292.62000000000000,296.34,1018,53,4.12,0
2022-07-21,11.832619047619000,15.049761904761900,49.33,17.6080952380953,9.319523809523810,274.022380952381,296.28,1013,67,2.06,0
2022-07-22,8.711904761904760,11.052857142857100,82.71333333333330,11.856190476190500,8.665714285714290,255.4247619047620,297.34,1012,64,1.03,0
2022-07-23,8.995000000000000,10.737916666666700,68.7525,15.100416666666700,11.978750000000000,293.0366666666670,292.67,1012,92,4.12,0
2022-07-24,3.2737500000000000,3.904583333333330,65.68458333333330,4.84625,3.225833333333330,203.61000000000000,291.21,1015,82,2.06,0
2022-07-25,7.724166666666670,9.848333333333330,49.95583333333330,18.227083333333300,14.907500000000000,281.3529166666670,295.13,1008,61,4.12,0
2022-07-26,7.36625,8.610833333333330,63.867500000000000,10.457916666666700,6.215416666666670,226.9745833333330,290.93,1008,92,2.06,0
2022-07-27,2.9162500000000000,4.494166666666670,59.469166666666700,7.069583333333330,5.179583333333330,192.34458333333300,290.78,1013,61,3.6,0
2022-07-28,4.569166666666670,7.1000000000000000,47.82458333333330,12.264166666666700,9.206250000000000,224.81875,290.03,1017,71,1.54,0
2022-07-29,4.187083333333330,5.639583333333330,43.44458333333330,9.310833333333330,6.167083333333340,198.8108333333330,292.8,1015,57,4.63,0
2022-07-30,3.0733333333333300,3.4825000000000000,53.67375000000000,4.926666666666670,3.2687500000000000,175.02958333333300,289.86,1008,91,3.09,75
2022-07-31,2.945,3.2254166666666700,41.365833333333300,4.94375,3.397916666666670,174.88916666666700,288.07,1009,95,4.63,75
2022-08-01,8.944166666666670,10.761250000000000,53.66125,12.673333333333300,12.628333333333300,249.50541666666700,293.51,1012,78,0.51,0
2022-08-02,22.814583333333300,27.32875,34.56791666666670,22.594583333333300,36.627083333333300,417.1616666666670,292.76,1015,85,1.54,0
2022-08-03,40.922083333333300,47.03583333333340,31.77083333333330,40.37041666666670,44.52541666666670,581.2045833333330,294.64,1015,77,2.06,0
2022-08-04,12.055,14.483750000000000,69.54,12.793333333333300,11.675833333333300,245.61083333333300,295.21,1014,62,2.06,0
2022-08-05,10.98375,13.121666666666700,62.970416666666700,16.16541666666670,14.358750000000000,265.5683333333330,297.54,1010,70,2.57,0
2022-08-06,6.621666666666670,7.825000000000000,49.219166666666700,10.005,7.633333333333330,223.00958333333300,289.85,1022,89,1.54,40
2022-08-07,11.01625,13.410416666666700,40.267916666666700,15.61,26.782083333333300,326.4141666666670,289.15,1021,79,1.03,0
2022-08-08,10.979166666666700,14.27458333333330,32.4125,19.531250000000000,22.28791666666670,305.8320833333330,292.82,1023,61,4.12,0
2022-08-09,7.03875,9.086250000000000,47.2175,14.226666666666700,14.474166666666700,237.75291666666700,291.96,1023,77,2.57,0
2022-08-10,8.455416666666670,10.520833333333300,40.89375,15.115000000000000,15.22541666666670,248.46375,291.57,1021,74,2.57,0
2022-08-11,8.179166666666670,10.26375,37.05083333333330,14.095416666666700,13.470833333333300,246.5154166666670,292.27,1020,78,1.54,0
2022-08-12,5.3379166666666700,6.3737500000000000,48.19083333333330,9.852083333333330,8.16125,213.41500000000000,293.18,1016,91,2.57,40
2022-08-13,10.379583333333300,11.616666666666700,63.18083333333330,9.269583333333330,7.964583333333330,218.76875000000000,293.64,1011,87,3.09,0
2022-08-14,5.890416666666670,6.637083333333330,47.519583333333300,6.567916666666670,5.748750000000000,212.58000000000000,293.91,1007,88,1.54,0
2022-08-15,4.781250000000000,5.672083333333330,30.361666666666700,7.910000000000000,6.707083333333330,220.64541666666700,296.58,1006,83,2.57,0
2022-08-16,12.676666666666700,14.441666666666700,24.26625,16.530000000000000,16.761666666666700,288.79541666666700,296.14,1007,84,2.57,0
2022-08-17,16.887083333333300,20.029583333333300,25.08708333333330,16.232916666666700,24.490416666666700,372.17125000000000,296.31,1010,83,2.06,0
2022-08-18,14.176250000000000,18.017083333333300,39.44833333333330,14.315000000000000,18.319583333333300,331.2120833333330,297.38,1010,78,3.09,0
2022-08-19,7.2145833333333300,8.7575,59.55916666666670,7.1504166666666700,6.437916666666670,219.53458333333300,297.84,1011,61,5.14,0
2022-08-20,5.754166666666670,7.081666666666670,57.10208333333330,5.852500000000000,5.267083333333340,199.64666666666700,297.22,1009,69,4.63,0
2022-08-21,4.302916666666670,5.517916666666670,43.86166666666670,8.295416666666670,7.792916666666670,216.61250000000000,295.11,1008,80,1.54,20
2022-08-22,5.589583333333330,7.107500000000000,32.86083333333330,11.165833333333300,10.197083333333300,246.44500000000000,295.07,1010,83,3.09,0
2022-08-23,22.7175,51.025000000000000,33.651666666666700,17.11083333333330,15.64625,278.36375000000000,295.31,1013,86,2.57,0
2022-08-24,32.69041666666670,66.925,19.820833333333300,24.311666666666700,22.922500000000000,349.7795833333330,294.97,1017,86,5.14,75
2022-08-25,15.327916666666700,22.2075,49.30875,11.685,11.84375,252.70291666666700,297.04,1013,55,1.54,0
2022-08-26,10.512500000000000,14.225000000000000,52.97666666666670,13.165833333333300,14.846666666666700,278.29375000000000,296.46,1010,58,2.57,0
2022-08-27,13.978333333333300,16.824583333333300,45.45750000000000,19.132083333333300,19.421250000000000,307.1520833333330,295.71,1009,57,2.06,0
2022-08-28,18.362083333333300,22.135833333333300,62.961666666666700,11.51625,11.335000000000000,260.0745833333330,293.63,1009,83,1.54,0
2022-08-29,8.659583333333330,9.93625,56.23666666666670,7.512083333333340,5.449583333333330,220.43750000000000,291.01,1014,81,3.6,0
2022-08-30,2.914583333333330,3.9670833333333300,46.92416666666670,7.106666666666670,5.5370833333333300,196.93291666666700,290.48,1017,86,4.12,0
2022-08-31,3.1812500000000000,4.274166666666670,38.70583333333330,9.932500000000000,9.779583333333340,214.7341666666670,289.47,1017,72,4.63,0
2022-09-01,5.735833333333330,7.356250000000000,34.593333333333300,14.082916666666700,16.207500000000000,256.18125000000000,286.34,1018,77,2.57,0
2022-09-02,8.6275,11.784583333333300,33.89583333333330,17.9,22.311666666666700,304.8575,286.88,1018,68,2.57,0
2022-09-03,7.932916666666670,11.04166666666670,35.65833333333330,16.477500000000000,18.583750000000000,290.39458333333300,287.69,1017,61,2.06,0
2022-09-04,9.468750000000000,12.190833333333300,41.25333333333330,11.961666666666700,14.588750000000000,284.4820833333330,289.02,1023,58,5.14,0
2022-09-05,5.946250000000000,8.04125,51.14000000000000,13.244583333333300,17.557916666666700,258.75416666666700,286.92,1023,62,4.63,0
2022-09-06,5.866250000000000,8.19375,50.25333333333330,13.005416666666700,16.113333333333300,256.4591666666670,285.34,1019,57,3.09,0
2022-09-07,6.493750000000000,8.744166666666670,55.089166666666700,13.411250000000000,16.115,260.63125000000000,287.04,1015,49,3.09,0
2022-09-08,4.279583333333330,5.585000000000000,66.92083333333330,7.323333333333330,7.890000000000000,208.68583333333300,291.02,1011,38,6.17,75
2022-09-09,6.724166666666670,7.971666666666670,48.63750000000000,11.037083333333300,10.372083333333300,228.99000000000000,286.54,1013,91,4.63,100
2022-09-10,6.1000000000000000,7.55,27.104583333333300,10.64875,10.803750000000000,226.00125,285.74,1008,90,1.03,75
2022-09-11,6.135416666666660,6.829583333333330,41.03708333333330,9.35875,7.745833333333330,214.17875,286.01,1007,78,6.17,75
2022-09-12,17.8825,20.419166666666700,41.737500000000000,18.89166666666670,25.215,377.80375,284.19,1011,91,1.03,90
2022-09-13,42.46916666666670,48.0525,23.39125,27.221666666666700,53.45583333333330,605.1958333333330,289.21,1003,85,2.06,0
2022-09-14,12.5525,15.32,41.34916666666670,16.688333333333300,16.940833333333300,303.7441666666670,287.4,999,88,0.0,0
2022-09-15,8.618333333333330,13.086666666666700,43.170000000000000,15.013750000000000,13.089166666666700,263.2058333333330,287.74,998,84,3.09,0
2022-09-16,3.4512500000000000,5.348333333333330,58.202916666666700,8.036250000000000,6.8691666666666700,205.48666666666700,284.16,999,82,2.57,0
2022-09-17,3.7579166666666700,5.013333333333330,43.67541666666670,9.910833333333330,7.133333333333330,218.28291666666700,283.57,999,92,2.06,0
2022-09-18,3.0258333333333300,4.120416666666670,34.97291666666670,8.3325,5.52375,206.66958333333300,283.46,1001,91,3.6,40
2022-09-19,3.8120833333333300,5.074166666666670,36.56750000000000,10.520416666666700,7.5304166666666700,219.8116666666670,283.11,1007,92,3.6,75
2022-09-20,4.517500000000000,6.1500000000000000,24.322916666666700,11.981666666666700,9.809166666666670,228.15625,283.22,1014,92,3.09,0
2022-09-21,4.150416666666670,5.471666666666670,19.625,12.630416666666700,10.071666666666700,226.90541666666700,283.82,1017,90,2.57,0
2022-09-22,7.978333333333330,9.867916666666670,14.14625,15.569166666666700,15.3775,269.11500000000000,282.55,1018,87,3.09,0
2022-09-23,11.942083333333300,15.1475,23.593333333333300,18.967083333333300,19.999166666666700,332.60416666666700,283.6,1014,82,1.03,75
2022-09-24,30.13625,36.525000000000000,21.036250000000000,28.163750000000000,42.75666666666670,542.4716666666670,282.58,1011,83,1.03,0
2022-09-25,21.64625,26.73958333333330,19.783750000000000,21.842083333333300,22.066666666666700,385.3829166666670,284.37,1006,86,2.06,0
2022-09-26,34.22208333333330,39.13958333333330,27.500416666666700,20.966250000000000,26.274583333333300,423.49125,284.95,1001,91,1.54,0
2022-09-27,14.498333333333300,16.58,27.0425,14.900416666666700,13.128750000000000,287.19500000000000,285.23,996,89,4.12,75
2022-09-28,7.282083333333340,8.410000000000000,29.831666666666700,14.596666666666700,11.105833333333300,256.04166666666700,282.67,996,91,1.79,0
2022-09-29,30.553750000000000,34.49166666666670,18.714583333333300,20.24875,31.871250000000000,526.4083333333330,280.45,1002,93,1.54,20
2022-09-30,63.80458333333330,72.50875,4.127083333333330,28.76125,44.9625,827.9279166666670,283.93,1011,88,1.03,75
