city,date,pm2_5,pm10,o3,no2,so2,co
Warsaw,2022-04-01,2.6635714285714287,3.239285714285714,78.31999999999998,7.74857142857143,8.267142857142856,286.34214285714285
Warsaw,2022-04-02,4.7629166666666665,5.493333333333333,73.52208333333334,9.017916666666666,10.755833333333333,302.35375
Warsaw,2022-04-03,11.500833333333333,13.555833333333334,71.64458333333333,13.651666666666669,16.185,349.36083333333335
Warsaw,2022-04-04,7.756666666666668,9.540416666666667,77.27833333333332,10.434583333333332,10.160416666666665,303.1891666666667
Warsaw,2022-04-05,4.225416666666667,5.233333333333333,80.55625,9.517916666666666,8.685,290.9495833333334
Warsaw,2022-04-06,11.009583333333333,13.282916666666667,32.1475,19.760416666666664,18.087499999999995,365.0779166666667
Warsaw,2022-04-07,6.87625,8.767083333333334,56.92291666666666,11.324583333333331,9.5,277.7383333333334
Warsaw,2022-04-08,2.297916666666667,3.1441666666666666,66.77166666666666,9.185416666666667,8.275,272.4533333333333
Warsaw,2022-04-09,5.541250000000001,6.7229166666666655,61.13875000000001,11.620416666666666,11.026250000000003,300.96416666666676
Warsaw,2022-04-10,4.343750000000001,5.666249999999999,68.96249999999999,8.864583333333334,7.8762500000000015,290.3945833333334
Warsaw,2022-04-11,13.851666666666667,17.04125,47.98208333333334,20.026250000000005,20.722916666666666,399.98708333333326
Warsaw,2022-04-12,39.73583333333333,47.29333333333333,32.74125,33.55125,63.80166666666667,664.6508333333333
Warsaw,2022-04-13,31.96041666666667,38.84041666666666,38.021249999999995,27.56083333333333,37.15333333333333,536.0045833333332
Warsaw,2022-04-14,20.381666666666668,24.10041666666666,64.19416666666667,18.82875,19.70458333333333,365.0779166666667
Warsaw,2022-04-15,21.317083333333333,23.74166666666667,52.45208333333332,16.309166666666666,14.7125,344.35625
Warsaw,2022-04-16,6.411666666666666,7.722916666666667,68.00833333333334,11.455,13.226666666666667,317.09708333333333
Warsaw,2022-04-17,8.852500000000001,10.830833333333333,63.59791666666667,15.327916666666667,16.97875,334.6195833333333
Warsaw,2022-04-18,11.954583333333334,15.439583333333337,53.27125000000001,19.288749999999997,20.463749999999997,384.41041666666666
Warsaw,2022-04-19,47.84375,53.430416666666666,45.42958333333334,30.870833333333334,93.10291666666667,747.8195833333333
Warsaw,2022-04-20,27.438333333333333,31.892916666666665,27.198750000000004,27.70416666666667,31.11874999999999,513.0575
Warsaw,2022-04-21,16.338333333333335,19.17291666666667,21.987916666666663,24.462500000000002,27.139583333333334,406.9412499999999
Warsaw,2022-04-22,13.601249999999999,16.60166666666667,43.63125,18.968749999999996,21.419999999999998,389.9729166666668
Warsaw,2022-04-23,6.868333333333335,8.491249999999999,54.44916666666668,12.648333333333332,12.876249999999999,303.18958333333325
Warsaw,2022-04-24,8.076666666666666,9.877499999999996,60.781666666666666,11.588333333333333,12.825000000000001,294.2879166666668
Warsaw,2022-04-25,6.668333333333334,8.18875,52.42291666666666,13.304166666666665,15.311250000000001,297.62625
Warsaw,2022-04-26,29.054999999999996,33.306666666666665,30.03833333333333,25.53625,35.116666666666674,507.0758333333334
Warsaw,2022-04-27,18.74,23.661666666666672,41.01541666666666,25.262499999999992,29.172500000000003,435.8687500000001
Warsaw,2022-04-28,23.127499999999998,28.47583333333333,40.76541666666666,27.8,36.786249999999995,479.4004166666667
Warsaw,2022-04-29,62.60916666666668,71.65958333333333,27.721666666666668,40.69166666666667,119.59708333333333,847.9558333333334
Warsaw,2022-04-30,80.79791666666665,90.04708333333333,41.196666666666665,36.815416666666664,58.43791666666666,861.7237500000001
Warsaw,2022-05-01,17.230416666666667,20.6875,51.36375,20.13,23.703333333333337,379.68125000000003
Warsaw,2022-05-02,29.925000000000008,35.60666666666666,39.95791666666666,27.94458333333333,44.17666666666667,492.05750000000006
Warsaw,2022-05-03,23.966250000000002,28.807500000000005,55.25625,25.324166666666667,34.3475,450.82
Warsaw,2022-05-04,8.810416666666669,11.418333333333331,58.80291666666667,14.88875,15.587083333333334,316.5399999999999
Warsaw,2022-05-05,4.2725,5.542083333333333,80.85291666666664,9.454583333333334,10.400833333333333,252.14750000000004
Warsaw,2022-05-06,12.455833333333333,14.669583333333335,54.32999999999999,15.19041666666667,14.488749999999998,294.42625000000004
Warsaw,2022-05-07,18.141666666666666,22.32416666666667,36.082916666666655,21.954166666666666,27.80125,429.88916666666677
Warsaw,2022-05-08,8.617916666666666,11.115000000000002,56.70916666666667,14.576250000000002,14.187499999999998,303.11958333333325
Warsaw,2022-05-09,4.700833333333334,6.427083333333333,68.8425,9.707083333333333,12.597500000000002,267.7233333333333
Warsaw,2022-05-10,15.20375,18.85166666666667,57.440416666666664,22.48375,31.943333333333328,406.52375
Warsaw,2022-05-11,14.909583333333332,17.973750000000003,58.36666666666667,21.437916666666666,22.507500000000004,344.3554166666667
Warsaw,2022-05-12,8.584583333333333,10.457499999999998,78.77,10.3925,14.008333333333335,278.2933333333333
Warsaw,2022-05-13,12.861666666666666,16.617083333333337,59.52624999999998,17.310000000000002,27.855833333333333,360.07083333333344
Warsaw,2022-05-14,3.8712499999999994,5.182083333333336,80.04958333333333,5.664583333333333,5.395833333333333,228.57416666666666
Warsaw,2022-05-15,5.462083333333333,7.790416666666665,74.32249999999998,9.540416666666667,12.115416666666667,272.1745833333333
Warsaw,2022-05-16,11.420000000000002,14.622499999999995,47.69750000000001,21.245000000000005,26.991666666666664,367.58125
Warsaw,2022-05-17,5.501666666666668,7.270833333333332,65.21583333333334,11.805000000000001,13.185833333333333,284.8300000000001
Warsaw,2022-05-18,11.493333333333334,14.254583333333334,57.63958333333334,18.885833333333334,27.089583333333334,370.0850000000001
Warsaw,2022-05-19,20.22333333333333,24.415833333333328,70.71166666666667,24.42375,27.62666666666667,379.5429166666667
Warsaw,2022-05-20,9.792499999999999,11.918333333333331,78.67041666666667,13.143749999999997,16.298750000000002,284.7620833333333
Warsaw,2022-05-21,6.725833333333331,8.242916666666666,60.63666666666666,10.178749999999999,7.610000000000003,267.02874999999995
Warsaw,2022-05-22,2.9391666666666674,3.414166666666666,75.72916666666667,4.030833333333334,3.6875000000000004,220.2983333333333
Warsaw,2022-05-23,11.97125,14.288333333333332,50.26458333333333,20.183333333333334,23.85375,340.04375
Warsaw,2022-05-24,6.835,8.237916666666667,71.13708333333334,9.0825,9.761666666666668,243.94083333333333
Warsaw,2022-05-25,11.505833333333335,13.136249999999999,37.87166666666666,16.568749999999998,15.904583333333328,304.1625000000001
Warsaw,2022-05-26,7.904166666666668,9.234166666666669,69.02208333333333,6.6816666666666675,6.730833333333334,230.7295833333333
Warsaw,2022-05-27,5.958749999999999,6.986250000000001,65.1475,7.673333333333335,6.90625,230.86874999999998
Warsaw,2022-05-28,1.8324999999999998,2.4025000000000003,72.06208333333335,4.223333333333334,4.20375,213.76166666666663
Warsaw,2022-05-29,15.739166666666668,18.127916666666668,45.70375000000001,15.795833333333334,24.257500000000004,390.59791666666666
Warsaw,2022-05-30,13.138750000000002,15.754999999999997,34.85333333333333,18.952916666666663,19.465833333333332,332.67375
Warsaw,2022-05-31,18.287083333333335,22.050833333333333,49.65625000000001,20.473333333333333,26.81416666666667,402.35124999999994
Warsaw,2022-06-01,12.12,13.797916666666667,66.72791666666667,15.5575,12.378333333333336,278.64125000000007
Warsaw,2022-06-02,12.803333333333333,14.977499999999997,51.29125,17.350833333333334,14.998333333333335,308.8208333333334
Warsaw,2022-06-03,21.541666666666668,26.265416666666667,42.69875,29.63833333333334,45.080833333333324,453.0458333333333
Warsaw,2022-06-04,9.287500000000001,10.773333333333333,72.67291666666667,9.791666666666666,8.885,230.9391666666667
Warsaw,2022-06-05,6.755,8.316666666666666,71.18250000000002,10.070000000000002,11.10458333333333,232.05041666666662
Warsaw,2022-06-06,7.5683333333333325,9.030833333333335,69.00708333333334,10.932083333333331,10.585,231.21708333333333
Warsaw,2022-06-07,18.049583333333334,20.395,39.69875,31.835416666666664,27.02291666666667,365.0783333333333
Warsaw,2022-06-08,19.27958333333333,21.769166666666667,36.163333333333334,22.172916666666666,19.67916666666667,392.33708333333334
Warsaw,2022-06-09,16.1,19.25041666666667,27.91708333333334,20.738333333333333,18.462083333333332,342.54750000000007
Warsaw,2022-06-10,7.731666666666668,8.74708333333333,46.17583333333332,8.659166666666668,7.361250000000001,230.24291666666673
Warsaw,2022-06-11,7.080000000000002,8.155833333333334,66.98833333333333,7.934583333333333,7.734583333333333,220.23
Warsaw,2022-06-12,13.752083333333333,17.102916666666665,40.15625000000001,18.167083333333334,17.0975,318.5570833333333
Warsaw,2022-06-13,12.365416666666667,13.887916666666664,50.057500000000005,12.045833333333333,9.818749999999998,253.81624999999997
Warsaw,2022-06-14,2.922916666666667,3.9845833333333336,66.16166666666668,5.176666666666667,4.362083333333334,187.61666666666665
Warsaw,2022-06-15,6.0075,7.8495833333333325,50.18416666666667,11.49,11.127083333333331,243.24583333333325
Warsaw,2022-06-16,13.997500000000002,17.007499999999997,40.63375,23.105833333333333,19.494999999999997,338.4445833333333
Warsaw,2022-06-17,5.8304166666666655,7.350416666666665,62.026250000000005,9.931666666666667,8.938749999999997,214.52750000000006
Warsaw,2022-06-18,8.215833333333332,10.222916666666666,63.35166666666667,9.107083333333334,7.464166666666666,210.42500000000004
Warsaw,2022-06-19,11.15041666666667,13.726666666666672,105.41000000000001,4.574583333333335,5.315000000000001,195.12541666666667
Warsaw,2022-06-20,8.172916666666667,9.776666666666666,71.43625000000002,11.597500000000002,11.741666666666669,219.46416666666667
Warsaw,2022-06-21,2.2449999999999997,2.6837500000000003,60.79791666666666,4.670000000000001,3.6441666666666657,181.98166666666665
Warsaw,2022-06-22,6.922083333333333,8.957916666666668,53.83666666666667,10.102500000000001,10.084166666666667,223.21833333333333
Warsaw,2022-06-23,14.239583333333329,18.200833333333332,38.955833333333324,22.042500000000004,25.094583333333333,350.7541666666666
Warsaw,2022-06-24,8.434166666666666,10.853333333333332,47.83375,10.865833333333333,10.665416666666667,234.27625
Warsaw,2022-06-25,7.173750000000001,8.665416666666667,55.10125,12.151666666666669,13.55625,229.89583333333337
Warsaw,2022-06-26,5.9725,7.052916666666666,75.54958333333333,6.805416666666666,7.416250000000002,188.24249999999995
Warsaw,2022-06-27,5.6795833333333325,7.033333333333334,67.24916666666667,7.527083333333334,8.183333333333335,191.92708333333334
Warsaw,2022-06-28,8.648750000000001,10.023333333333332,62.375,11.522916666666669,10.272083333333333,224.7491666666666
Warsaw,2022-06-29,12.280416666666667,13.811666666666667,67.44291666666668,15.68625,16.08416666666667,264.3875
Warsaw,2022-06-30,8.944583333333332,10.647083333333335,50.59458333333334,11.845833333333333,11.398333333333333,244.2195833333333
Warsaw,2022-07-01,4.624999999999999,5.453333333333333,63.37416666666669,7.05375,5.64875,196.72541666666663
Warsaw,2022-07-02,4.802916666666666,5.220416666666667,58.04,8.20125,4.718750000000001,204.44500000000002
Warsaw,2022-07-03,6.055,7.522916666666668,70.60416666666666,11.807916666666666,10.4575,207.64375000000004
Warsaw,2022-07-04,8.4175,10.376666666666667,64.34083333333332,16.642916666666668,11.504583333333334,241.7170833333333
Warsaw,2022-07-05,9.003333333333332,10.205416666666666,58.695000000000014,15.679166666666665,11.027916666666664,234.41500000000005
Warsaw,2022-07-06,3.422083333333333,4.041250000000001,62.65875,7.020833333333333,5.514166666666667,183.23458333333335
Warsaw,2022-07-07,4.573333333333333,6.135833333333333,47.355416666666656,13.399999999999999,8.126666666666667,212.1620833333333
Warsaw,2022-07-08,5.50875,6.974583333333332,38.765,11.2975,7.232500000000002,205.7658333333333
Warsaw,2022-07-09,1.8525000000000007,2.645416666666667,53.048333333333325,5.245,3.22875,167.5891666666666
Warsaw,2022-07-10,1.9570833333333326,2.51875,46.4775,4.3620833333333335,2.9879166666666666,167.45041666666668
Warsaw,2022-07-11,2.134583333333333,2.7233333333333345,40.53166666666667,6.225833333333334,4.143750000000001,176.62875
Warsaw,2022-07-12,2.097916666666667,2.5254166666666666,46.2825,4.390833333333334,2.725,166.26791666666662
Warsaw,2022-07-13,4.7625,5.814166666666668,78.05249999999998,3.9099999999999997,2.702083333333333,159.1733333333333
Warsaw,2022-07-14,5.948333333333333,7.7437499999999995,63.59374999999999,9.360416666666667,6.100833333333333,193.10999999999999
Warsaw,2022-07-15,2.7158333333333338,3.854999999999999,51.845833333333324,7.262083333333333,4.658333333333333,185.18250000000003
Warsaw,2022-07-16,2.68875,3.6679166666666663,53.34624999999999,6.452499999999998,3.6837499999999994,179.89624999999998
Warsaw,2022-07-17,2.8608333333333333,3.6174999999999997,49.27791666666667,6.36,4.38375,182.19250000000002
Warsaw,2022-07-18,3.8475,5.565416666666667,43.29541666666666,10.59875,6.013749999999999,204.30499999999998
Warsaw,2022-07-19,8.21375,10.805833333333334,61.32416666666668,13.332499999999998,9.138333333333334,225.6525
Warsaw,2022-07-20,14.953333333333333,19.046666666666667,15.946666666666667,23.36,9.973333333333334,292.62000000000006
Warsaw,2022-07-21,,,,,,
Warsaw,2022-07-22,8.711904761904762,11.052857142857144,82.71333333333334,11.856190476190475,8.665714285714285,255.4247619047619
Warsaw,2022-07-23,8.995000000000001,10.737916666666665,68.7525,15.100416666666666,11.978749999999998,293.0366666666667
Warsaw,2022-07-24,3.2737499999999993,3.904583333333333,65.68458333333332,4.84625,3.225833333333332,203.60999999999999
Warsaw,2022-07-25,7.724166666666666,9.848333333333334,49.95583333333334,18.227083333333333,14.907499999999999,281.3529166666667
Warsaw,2022-07-26,7.36625,8.610833333333332,63.867500000000014,10.457916666666668,6.215416666666666,226.9745833333333
Warsaw,2022-07-27,2.9162500000000002,4.494166666666666,59.469166666666666,7.069583333333334,5.179583333333333,192.34458333333336
Warsaw,2022-07-28,4.569166666666667,7.1000000000000005,47.82458333333333,12.264166666666666,9.206249999999999,224.81875
Warsaw,2022-07-29,4.187083333333333,5.639583333333334,43.44458333333333,9.310833333333333,6.167083333333335,198.8108333333333
Warsaw,2022-07-30,3.0733333333333337,3.4824999999999995,53.67374999999999,4.926666666666667,3.2687500000000007,175.02958333333325
Warsaw,2022-07-31,2.945,3.2254166666666664,41.365833333333335,4.94375,3.397916666666667,174.88916666666663
Warsaw,2022-08-01,8.944166666666668,10.761250000000002,53.66125,12.673333333333334,12.628333333333336,249.50541666666663
Warsaw,2022-08-02,22.814583333333335,27.32875,34.56791666666667,22.594583333333333,36.627083333333324,417.1616666666667
Warsaw,2022-08-03,40.922083333333326,47.03583333333335,31.77083333333333,40.37041666666667,44.52541666666667,581.2045833333333
Warsaw,2022-08-04,12.055,14.483750000000002,69.54,12.793333333333337,11.675833333333335,245.61083333333332
Warsaw,2022-08-05,10.98375,13.121666666666668,62.970416666666665,16.16541666666667,14.358749999999999,265.5683333333334
Warsaw,2022-08-06,6.621666666666666,7.824999999999999,49.219166666666666,10.005,7.633333333333334,223.00958333333327
Warsaw,2022-08-07,11.01625,13.410416666666668,40.267916666666665,15.61,26.782083333333333,326.4141666666666
Warsaw,2022-08-08,10.979166666666664,14.27458333333333,32.4125,19.531249999999996,22.28791666666667,305.8320833333334
Warsaw,2022-08-09,7.03875,9.086250000000001,47.2175,14.226666666666667,14.474166666666667,237.75291666666666
Warsaw,2022-08-10,8.455416666666666,10.520833333333334,40.89375,15.115000000000002,15.22541666666667,248.46375
Warsaw,2022-08-11,8.179166666666667,10.26375,37.05083333333334,14.095416666666667,13.470833333333337,246.5154166666667
Warsaw,2022-08-12,5.3379166666666675,6.3737499999999985,48.19083333333334,9.852083333333331,8.16125,213.41499999999994
Warsaw,2022-08-13,10.379583333333334,11.616666666666667,63.18083333333333,9.269583333333332,7.964583333333334,218.76875000000007
Warsaw,2022-08-14,5.890416666666666,6.637083333333333,47.519583333333344,6.567916666666666,5.748750000000001,212.57999999999996
Warsaw,2022-08-15,4.781249999999999,5.672083333333333,30.361666666666675,7.909999999999999,6.707083333333332,220.64541666666665
Warsaw,2022-08-16,12.676666666666664,14.441666666666668,24.26625,16.530000000000005,16.761666666666667,288.79541666666665
Warsaw,2022-08-17,16.887083333333333,20.029583333333335,25.08708333333333,16.232916666666668,24.490416666666665,372.17125000000004
Warsaw,2022-08-18,14.176250000000003,18.017083333333332,39.44833333333333,14.314999999999998,18.319583333333338,331.2120833333333
Warsaw,2022-08-19,7.2145833333333345,8.7575,59.55916666666667,7.1504166666666675,6.437916666666665,219.53458333333333
Warsaw,2022-08-20,5.754166666666667,7.081666666666666,57.10208333333333,5.852500000000002,5.267083333333335,199.64666666666665
Warsaw,2022-08-21,4.302916666666667,5.517916666666667,43.86166666666666,8.295416666666666,7.792916666666667,216.61249999999995
Warsaw,2022-08-22,5.589583333333334,7.107500000000001,32.86083333333334,11.165833333333332,10.197083333333332,246.44500000000002
Warsaw,2022-08-23,22.7175,51.025000000000006,33.651666666666664,17.11083333333333,15.64625,278.36375000000004
Warsaw,2022-08-24,32.69041666666666,66.925,19.820833333333336,24.311666666666664,22.922499999999996,349.7795833333333
Warsaw,2022-08-25,15.327916666666667,22.2075,49.30875,11.685,11.84375,252.70291666666662
Warsaw,2022-08-26,10.512499999999998,14.225000000000001,52.97666666666667,13.165833333333333,14.846666666666664,278.29375000000005
Warsaw,2022-08-27,13.978333333333332,16.824583333333333,45.45749999999999,19.132083333333334,19.421250000000004,307.1520833333333
Warsaw,2022-08-28,18.362083333333334,22.135833333333334,62.961666666666666,11.51625,11.334999999999999,260.0745833333333
Warsaw,2022-08-29,8.659583333333332,9.93625,56.23666666666667,7.512083333333336,5.449583333333334,220.43749999999997
Warsaw,2022-08-30,2.914583333333334,3.9670833333333335,46.92416666666667,7.106666666666666,5.5370833333333325,196.93291666666664
Warsaw,2022-08-31,3.1812500000000004,4.274166666666667,38.70583333333333,9.932500000000001,9.779583333333335,214.7341666666667
Warsaw,2022-09-01,5.735833333333333,7.356249999999999,34.593333333333334,14.082916666666668,16.207500000000003,256.18125000000003
Warsaw,2022-09-02,8.6275,11.784583333333332,33.89583333333333,17.9,22.311666666666667,304.8575
Warsaw,2022-09-03,7.932916666666666,11.04166666666667,35.65833333333333,16.477500000000003,18.583750000000002,290.39458333333334
Warsaw,2022-09-04,9.468750000000002,12.190833333333332,41.25333333333334,11.961666666666668,14.588749999999997,284.4820833333334
Warsaw,2022-09-05,5.946249999999999,8.04125,51.14000000000001,13.244583333333331,17.557916666666667,258.75416666666666
Warsaw,2022-09-06,5.866250000000001,8.19375,50.25333333333333,13.005416666666669,16.113333333333333,256.4591666666667
Warsaw,2022-09-07,6.493750000000001,8.744166666666667,55.089166666666664,13.411250000000003,16.115,260.63124999999997
Warsaw,2022-09-08,4.279583333333334,5.585000000000001,66.92083333333332,7.323333333333333,7.890000000000001,208.68583333333336
Warsaw,2022-09-09,6.724166666666666,7.971666666666665,48.63749999999999,11.037083333333335,10.372083333333332,228.98999999999992
Warsaw,2022-09-10,6.1000000000000005,7.55,27.104583333333334,10.64875,10.803749999999999,226.00125
Warsaw,2022-09-11,6.135416666666664,6.829583333333333,41.03708333333332,9.35875,7.745833333333333,214.17875
Warsaw,2022-09-12,17.8825,20.419166666666666,41.737500000000004,18.89166666666667,25.215,377.80375
Warsaw,2022-09-13,42.46916666666667,48.0525,23.39125,27.221666666666664,53.45583333333334,605.1958333333333
Warsaw,2022-09-14,12.5525,15.32,41.34916666666667,16.688333333333336,16.940833333333334,303.7441666666667
Warsaw,2022-09-15,8.618333333333334,13.086666666666666,43.169999999999995,15.013749999999996,13.089166666666669,263.2058333333334
Warsaw,2022-09-16,3.4512500000000004,5.348333333333333,58.202916666666674,8.036249999999999,6.8691666666666675,205.48666666666668
Warsaw,2022-09-17,3.7579166666666666,5.013333333333333,43.67541666666667,9.910833333333334,7.133333333333333,218.28291666666667
Warsaw,2022-09-18,3.0258333333333325,4.120416666666666,34.97291666666667,8.3325,5.52375,206.66958333333332
Warsaw,2022-09-19,3.8120833333333333,5.074166666666668,36.56749999999999,10.520416666666668,7.5304166666666665,219.8116666666666
Warsaw,2022-09-20,4.517500000000001,6.1499999999999995,24.322916666666668,11.981666666666667,9.809166666666666,228.15625
Warsaw,2022-09-21,4.150416666666667,5.471666666666668,19.625,12.630416666666667,10.071666666666667,226.90541666666664
Warsaw,2022-09-22,7.978333333333334,9.867916666666668,14.14625,15.569166666666666,15.3775,269.11499999999995
Warsaw,2022-09-23,11.942083333333336,15.1475,23.593333333333334,18.967083333333335,19.999166666666667,332.60416666666663
Warsaw,2022-09-24,30.13625,36.525000000000006,21.036250000000003,28.163750000000004,42.75666666666666,542.4716666666666
Warsaw,2022-09-25,21.64625,26.73958333333333,19.783749999999998,21.842083333333335,22.066666666666663,385.3829166666667
Warsaw,2022-09-26,34.22208333333334,39.13958333333333,27.500416666666666,20.966250000000002,26.274583333333336,423.49125
Warsaw,2022-09-27,14.498333333333335,16.58,27.0425,14.900416666666665,13.128750000000002,287.19499999999994
Warsaw,2022-09-28,7.282083333333335,8.410000000000002,29.831666666666663,14.596666666666664,11.105833333333335,256.04166666666663
